index,usyk_sentiment,fury_sentiment
0,positive,neutral
1,neutral,negative
2,neutral,neutral
3,neutral,negative
4,positive,negative
5,negative,positive
6,positive,negative
7,positive,negative
8,neutral,neutral
9,neutral,positive
10,neutral,negative
11,positive,neutral
12,neutral,neutral
13,neutral,negative
14,positive,negative
15,negative,positive
16,positive,negative
17,neutral,positive
18,neutral,neutral
19,negative,neutral
20,positive,positive
21,positive,negative
22,positive,positive
23,positive,negative
24,neutral,negative
25,positive,negative
26,positive,negative
27,positive,neutral
28,neutral,positive
29,positive,neutral
30,neutral,negative
31,positive,negative
32,positive,negative
33,positive,neutral
34,negative,positive
35,negative,neutral
36,neutral,negative
37,positive,negative
38,positive,negative
39,neutral,positive
40,positive,negative
41,neutral,neutral
42,negative,positive
43,neutral,negative
44,positive,neutral
45,negative,positive
46,negative,positive
47,neutral,neutral
48,negative,positive
49,positive,positive
50,neutral,negative
51,neutral,negative
52,negative,positive
53,neutral,positive
54,neutral,negative
55,positive,neutral
56,neutral,neutral
57,negative,positive
58,negative,positive
59,neutral,negative
60,neutral,negative
61,neutral,negative
62,negative,neutral
63,neutral,positive
64,neutral,positive
65,neutral,positive
66,positive,negative
67,neutral,neutral
68,neutral,positive
69,negative,positive
70,positive,positive
71,positive,negative
72,negative,positive
73,neutral,positive
74,positive,negative
75,negative,positive
76,negative,positive
77,neutral,neutral
78,positive,negative
79,neutral,neutral
80,positive,negative
81,neutral,negative
82,positive,negative
83,neutral,negative
84,negative,positive
85,positive,positive
86,positive,neutral
87,neutral,negative
88,positive,negative
89,positive,negative
90,negative,negative
91,neutral,negative
92,neutral,positive
93,neutral,negative
94,positive,negative
95,negative,positive
96,positive,negative
97,neutral,negative
98,negative,positive
99,positive,neutral
100,positive,negative
101,negative,neutral
102,neutral,negative
103,positive,negative
104,positive,negative
105,positive,negative
106,neutral,positive
107,neutral,neutral
108,neutral,negative
109,neutral,negative
110,neutral,neutral
111,positive,neutral
112,neutral,negative
113,neutral,negative
114,positive,negative
115,negative,positive
116,negative,positive
117,negative,positive
118,negative,neutral
119,negative,positive
120,positive,negative
121,neutral,neutral
122,negative,positive
123,positive,neutral
124,neutral,neutral
125,neutral,positive
126,neutral,neutral
127,neutral,negative
128,negative,positive
129,negative,positive
130,neutral,negative
131,positive,negative
132,negative,positive
133,neutral,negative
134,negative,positive
135,negative,positive
136,neutral,neutral
137,neutral,neutral
138,neutral,neutral
139,neutral,negative
140,negative,negative
141,positive,negative
142,neutral,positive
143,negative,positive
144,neutral,negative
145,positive,negative
146,positive,neutral
147,positive,negative
148,neutral,negative
149,negative,positive
150,neutral,neutral
151,positive,positive
152,positive,negative
153,neutral,neutral
154,neutral,neutral
155,negative,positive
156,neutral,neutral
157,neutral,neutral
158,positive,neutral
159,neutral,negative
160,neutral,neutral
161,neutral,neutral
162,neutral,negative
163,neutral,negative
164,neutral,neutral
165,positive,negative
166,neutral,neutral
167,neutral,neutral
168,neutral,neutral
169,neutral,neutral
170,neutral,neutral
171,negative,negative
